ID,Price
0,26500.0
1,28000.0
2,41692.857142857145
3,9750.0
4,38192.857142857145
5,88800.0
6,27740.0
7,38500.0
8,56269.392857142855
9,38500.0
10,63524.27142857143
11,38500.0
12,17000.0
13,30000.0
14,12000.0
15,17000.0
16,31904.0
17,20682.714285714286
18,17938.571428571428
19,63524.27142857143
20,35000.0
21,30000.0
22,41692.857142857145
23,63524.27142857143
24,4325.0
25,41692.857142857145
26,41692.857142857145
27,38192.857142857145
28,30000.0
29,15000.0
30,7000.0
31,8167.142857142857
32,17000.0
33,19317.14285714286
34,31617.85714285714
35,35000.0
36,25000.0
37,17000.0
38,16583.0
39,63524.27142857143
40,30000.0
41,6500.0
42,25000.0
43,7000.0
44,34225.857142857145
45,40682.142857142855
46,40682.142857142855
47,10000.0
48,16614.071428571428
49,20644.178571428572
50,30000.0
51,63524.27142857143
52,35000.0
53,44203.0
54,41692.857142857145
55,41692.857142857145
56,26875.0
57,7000.0
58,16570.285714285714
59,32000.0
60,61836.71428571428
61,63524.27142857143
62,35000.0
63,28000.0
64,18416.428571428572
65,30000.0
66,17938.571428571428
67,25000.0
68,15802.857142857143
69,25000.0
70,15000.0
71,32514.285714285714
72,42980.357142857145
73,88800.0
74,63524.27142857143
75,38192.857142857145
76,10858.92857142857
77,27740.0
78,28000.0
79,88800.0
80,40682.142857142855
81,30000.0
82,30000.0
83,16614.071428571428
84,31904.0
85,20000.0
86,41692.857142857145
87,33768.57142857143
88,41692.857142857145
89,40191.0
90,7000.0
91,40798.21428571428
92,32161.714285714286
93,66500.0
94,28000.0
95,27740.0
96,38192.857142857145
97,4325.0
98,28000.0
99,7000.0
100,17000.0
101,63000.0
102,28000.0
103,42980.357142857145
104,41692.857142857145
105,36733.33928571428
106,12500.0
107,7000.0
108,25000.0
109,88800.0
110,63524.27142857143
111,87276.0
112,20682.714285714286
113,7000.0
114,36733.33928571428
115,7000.0
116,38192.857142857145
117,87276.0
118,15802.857142857143
119,63000.0
120,63524.27142857143
121,25000.0
122,5130.357142857143
123,63524.27142857143
124,7063.839285714285
125,29421.428571428572
126,4325.0
127,7000.0
128,88800.0
129,36000.0
130,25000.0
131,15000.0
132,35000.0
133,63524.27142857143
134,35000.0
135,17938.571428571428
136,19317.14285714286
137,38192.857142857145
138,16595.428571428572
139,38500.0
140,17000.0
141,7000.0
142,29320.0
143,41692.857142857145
144,63524.27142857143
145,63524.27142857143
146,7063.839285714285
147,20682.714285714286
148,40798.21428571428
149,31617.85714285714
150,27740.0
151,33289.28571428572
152,33289.28571428572
